日期,評分,留言
2023年11月4日,1,App很不好用，買個機票，點選附加說明之後，就無法回到前一頁，會跳到起始頁面，一切從頭開始。連此評論區都很糟糕，不好用，只能手動輸入，無法語音輸入，也無法插入截圖，叫使用者如何告知缺失在哪裏呢？需要加強的地方太多了啦，實在太差、太糟糕了，加油！！
2023年6月24日,2,看到有人說難用，心有戚戚焉啊！真的很難用，跟網頁版不相上下，可能是我孤陋寡聞，就只遇過這家官網新版能改的比舊版本難用的，整個重點都放錯了，消費者需要的是邏輯清楚操作簡單，而不是華麗頁面或flash做那麼多占資源，結果官網跑不動老是卡，要不然就是找不到所需資訊，根本本末倒置，也是佩服了。
2023年9月19日,1,不建議使用此APP，去年是聯名卡專區無法使用，撥打客服沒有相關回應，甚至挑問題回答（跟沒回答似），今年是用APP加購高鐵票無法使用，跟客服反映，得到答案是網頁沒問題，沒有說明APP問題是否排除；所以建議大家使用華航網頁就好，因為APP上遇到的問題，都得到網頁沒問題，不是APP沒問題~
2023年11月3日,1,華航的訂票系統真的有問題，app永遠跑一半就當著不動，網路訂票連兩天都出現信用卡交易失敗無法訂票，但兩張信用卡卻都出現交易成功，佔掉信用卡額度，去客服反應也得不到處理結果。
2023年8月3日,1,對剛開始用的人不友善。我已經訂好位也輸入伩用卡.，按錯一個鍵就整個变模糊不知道是否完成交易.。也没有交易碼，要重新做一次。因為不知道有没有密碼，所以一直無法完成。
2023年9月4日,2,體驗不是很好，介面值得再優化。例如選取出發日期之後，要選回程日期時，介面應該從出發日後開始顯示，而不是從現在的日期開始顯示，不然滑動日曆很浪費時間。
2023年12月3日,1,最新的23.11.11 R01 版本，不接受 Android 8.0以下的手機。 已經告知華航，但仍然没有行動。 大家就換到別家航司吧！
2023年9月15日,1,爛透了！在APP上購票失敗還重複扣款兩次，然後叫我繼續刷卡買票？然後我問客服如果又失敗呢？又繼續佔用我額度？ 之後客服人員建議我在官網買會比較穩定？那請問貴公司設計APP 的目的就是盡量產生客訴？ 實在無法理解華航設計APP的初衷？是要便民，還是要整人？
2023年10月20日,1,用一次就想噴一次，跳轉速度慢就算了，還直接卡死！體驗超級差，到底哪一點是國際性航空的軟體服務？找個專業軟體公司來協助大改版吧。
2023年10月13日,1,滿滿的Bug，輸長榮App一大截，有夠難用，我網路報後，管理行程裡面的‘’Email確認信‘’功能收不到信，更慘的是，我網路報到我跟我老婆‘’成功‘’後，只找的到自己的登機證，我老婆的登機證直接不見完全找不到，其他之Bug多不勝數，極致之爛的UIUX體驗
2023年10月16日,1,超難用，還不如用網頁版，還沒劃位系統就自動選了位置，想變更還跳錯誤訊息，客服也是無限忙線中，體驗很差
2023年7月4日,1,APP的使用感覺上非常不容易，說明不夠清楚，使用的詞彙不容易懂，總之比較其他航空公司的APP ，有種想摔手機的感覺，請貴公司快改進，否則想放棄搭華航了！
2023年11月28日,1,不好操作。生日不小心key錯還不能改。還要走紙本流程這什麼爛東西 麻煩死了
2023年10月6日,4,早上還能用 晚上再開就馬上閃退 重安裝、換手機裝也是一樣情況 馬上就修好了，我願意給你們這效率再多加3顆星 不過你們的介面跟長榮比起來還是頗為難用，希望可以改善
2023年10月26日,4,之前付款，系統出現錯誤訊息，導致失敗2~3次，給了2⭐。而後隔一日日再重新預訂終於成功，所以決定改4⭐⭐⭐⭐。
2023年10月6日,1,昨天還能正常使用，今天就瘋狂閃退，查不了網路報到資料，已經是最新的版本了還這樣，實在不知道是哪裡的問題
2023年8月11日,4,也是進了隱私保護政策的頁面，勾選了“我已清楚閱讀……”，然後按確認沒反應，重新安裝也無用。原本想給三星，但是想到國籍航空的機組員，決定再給一顆。請儘快修正，不然真心壞了遊興。
2023年8月24日,1,這是拿學生期末作品去改是不是根本爛到流湯寫出這種大便APP的人你根本入錯行不要再來害人. 今天還發現機票上的時間不會自動換成當地時間，是沒搭過飛機是嗎那家的機票不是用當地時間標的你跟我說
2023年8月14日,1,打開App，點選同意隱私權政策後並按下確定後，就完全跑不動，怎麼按都沒反應。重載重開App也沒用.....
2023年10月3日,1,"難用,不能選餐。跳出什麼格式錯誤。並未將物件參考列為什麼什麼的。"
2023年11月30日,1,登機證無法下載，app的流暢度很差
2023年8月12日,1,裝完APP 進入後，同意隱私權打勾，按確定完全沒反應，根本就進不去APP 內，到底在搞什麼？
2022年8月15日,1,我原先選擇的日期比較貴，後來依照程式改選更便宜的日期，但是結帳時還是要收我比較貴的票價，那我幹嘛要改...真是莫名其妙。剛要反映行李箱被地勤人員摔壞，結果：1.email系統只處理訂位問題，2.機器人客服有顯示內容，但按文中的連結卻是網址無法顯示或一堆亂碼，真是夠了！
2023年11月22日,1,沒辦法選回程航班 app沒反應
2023年9月6日,3,1.會員登入建議可以開啟生物辨識。 2.希望訂購其他天合聯盟的航班可以整合進華航APP。
2023年7月1日,1,程式一直閃退，無法使用。幾次之後又變成主頁到輸入訂位號碼頁面直接反覆跳頁
2023年7月15日,1,為什麼加購服務裡的加購高鐵票永遠都轉不出來？？？APP已經更新到最新版了！
2022年11月7日,1,那麼大個公司結果app出乎意料的難用，完全無法理解設計此app的設計師腦子到底裝了什麼？？？選機票到最後一步就快付款了，不小心誤點了某個服務條款之類的link結果無法上一步，必須回到首頁全部資料都必須重新輸入，超級難用！！！！
2023年4月19日,2,用過那麼多航空APP就這個最難用，別的航空公司下面一個管理行程的按鈕按下去直接顯示已訂的行程...這個華航APP還要先點我的行程再點管理行程再點進去行程才能看到資訊.... 然後有付費選位後就直接不能改了....別的航空付費選位後起飛前想怎變動就怎改...自由的很.....這個APP就顯示出你那時候選的位置，然後完全不給你改....
2022年11月18日,1,1. 美國舊金山，臨櫃電腦自助報到列印出的登機證，必須重新人工換發正式登記證，否則不得登機，沒有在票上或手機上列出，只出一張公告貼在櫃檯前，等乘客排了很長的隊，到達櫃檯前才被粗暴大吼告知要重新列印換發，之後更只能重新排隊登機，登機效率極低，應及早做出調整。 2. 手機登機條碼及二維碼，在舊金山機場登機時，根本無法使用，只是電腦作業的形式化，自欺欺人還浪費資源。 3. 舊金山登機前使用的人臉識別電腦，攝像頭角度不可調，無法適應不同身高的乘客，嚴重影響登機效率。 4. 宣布登機順序的地勤人員，完全不管排隊人數長短多少，以至登機時所有乘客都不論組別湧向登機門，排起長龍，讓分組沒有發揮其設計的應有效率，地勤人員亦毫無改善思路。 5. 協助舊金山登機之地勤人員素質差，效率低，念稿速度快到讓中外乘客根本不知道在鬼叫什麽，對登機秩序毫無幫助。 6. 結論，華航應切實檢討登機效率，別讓登機的混亂，延誤每班班機起飛的時間。
2023年7月9日,1,爛到爆的APP。按照指示密碼條件(數字+英文大小寫)，根本無法註冊。
2022年10月27日,1,APP很有問題，完全沒辦法註冊 所有資料填完然後輸入email收到的驗證碼之後 跳出一個錯誤訊息rcv email是必要項 全部東西都填了大小寫都試過一直無法成功註冊 結果後來是用手機瀏覽器註冊之後再來用App登入，填的內容一樣結果可以註冊成功 這App非常爛...........
2023年11月11日,1,莫名其妙一直當機無法開啟
2023年9月6日,1,在網路升級回台的豪華經濟艙，但不知道為什麼會跑到同行的友人哪裡，出發前有問客服也說不知道為什麼會這樣也沒辦法處理，去服務處問也是一樣的答覆，最後只好取消豪華經濟艙。 另外想問升級豪華經濟艙的錢能否退，因為不論是官方網站或是這個App都沒有這個選項。
2023年9月20日,1,app打不開，官網選餐也連不上，已經好幾天，貴公司電腦人員沒上班嗎？
2023年10月2日,2,8月份使用時還正常，現在10月想訂票卻一直出現閃退的情況
2023年10月29日,1,爛爛爛，已經2個月，都無法訂購來回機票！
2023年9月7日,1,閃退問題很嚴重，開啟APP後，五秒後就閃退，連進去都不行。
2019年11月26日,1,忽然完全無法開啟。關機重開，甚至刪掉重裝都不行。看評論原來很多用戶都有這問題，不是用戶的手機問題。請技術部門儘快儘快解決。已經兩天啦！謝謝。
2023年11月19日,1,一直到去程都OK回程一直當機
2023年7月18日,1,就無法開啟app還要我們截圖給你們，認真一點好嗎？ 7/18又壞了！都要登機了還修不好，爛透了
2023年11月26日,1,"一直結束app,是要怎麼購買機票"
2023年8月14日,1,畫面停在隱私保護政策，按確認都沒有反應，根本不能用
2023年7月16日,1,難用不智慧 沒有一個資料會同步？ 全部都要重新輸入 完全沒有輔助作用
2023年8月25日,2,安裝後沒幾天又被強迫更新，然後就一直繞圈圈。
2023年7月2日,2,一直跳驗證碼過期 是驗證碼的期限只有3秒嗎？ 請解決問題
2019年5月5日,1,連線是要連多久?等半天跟我說連線逾時，浪費客戶的時間，這種垃圾APP是上市公司的APP嗎？丟臉丟到家了，難用到極點，華航的高層到底有沒有自己用過自家的APP呀？還是華航的高層根本不管事？連自家的產品差都不知道？
2021年6月30日,1,都有了app供旅客方便與貴公司對接，結果app無法操作要反應給貴公司，貴公司的回答居然是截圖或著錄製錯誤內容，請問一下貴公司app客服人員都有使用過貴公司的app嗎，不知道貴公司的app是無法截圖的嗎，，真是奇了，再來貴公司開發了這個app，難道不是為了提供旅客及貴公司更方便更好的服務達到雙方的互利嗎，結果app有任何的問題，貴公司最後的處理，還是回歸到古早以前的模式，請打客服電話，或者臨櫃處理，始終無法在網路或者app上圓滿處理，請加油好嗎，非常支持華航的旅客，謝謝。
2020年1月4日,1,已經更新到最新版，每次搜尋航班都要認證。跳出來改日期再進去又要再認證。訂個機票要認證10幾次，手機螢幕小，很難對準認證的圖形。真的越更新越糟糕。太不方便了。
2023年7月22日,1,"閃退很嚴重, 我是三星A34 點app直接閃退，手機說這個app當機頻繁"
2018年10月7日,1,太頻繁更新APP。而且要透過Google play在大陸就無法更新，每次回台下載，搭飛機出去就不能用了，所以很不可靠，不更新就打不開，造成旅途困擾。
2019年7月29日,3,功能太陽春了，欠缺登機閘門以及航班誤點的最新即時動態資訊。如果能結合機場平面地圖查詢捷運列車、登機閘門、公共設施的位置就更方便。
2019年2月21日,1,付款完直接跳回付款頁面，也沒顯示成功或失敗。郵件和訊息也沒有。但再訂時選得的座位已經沒了，到底有沒有訂。
2023年3月3日,1,2023/3/3更新之後旅客資料那邊一直出現錯誤訊息 變得不能選位也看不到行李訊息 想說重新登入試試看，結果登入就出現錯誤訊息，現在連登入都不行了，指紋也不行，驗證碼也根本沒有顯示麻煩趕快改善 Android
2023年8月13日,1,隱私權勾選聲明後按下確認按鈕後什麼反應都沒有
2018年11月6日,3,程式慢，反應遲鈍，app寫得不好，填半天單到最後要付錢，想看了一下保險內容，看完按返回結果跳出去到開始填單的地方，只能重新填單，垃圾！
2023年8月20日,5,分類詳細，選擇容易。
2018年12月8日,1,已經建立好的資料 在預辦登機還要再手動輸入一次 請問建立資料要幹嘛用？系統不會自帶有夠兩光… 建立位同行旅伴 只有出現一個 一個還要重複手動輸入所有資料 這麼難用的app好歹也更新一下
2023年8月17日,1,一直當掉，七次，爛APP，不推薦使用
2019年6月28日,3,app設計的很奇怪，去程選好日期時段後，再選擇回程時段前，又再跳回去程選時段一次，才能選擇回程時段，希望能夠改善。
2022年12月1日,2,"雖然用很多年了，還是覺得很爛。 假設我要選的去程日期是5日，不小心按到了6日，就得關掉整個app,重來。 居然不能改，太瞎了，太瞎了。"
2023年3月3日,1,真的爛透了 要更新好好更新資料無法打 都在擋 到底誰設計的程式 網路報到也在轉圈圈 不是沒要訂到其他航空 真的很不想訂華航 真的在走國際化航空公司網路 去看看參考長+航空app 真的無法比
2020年6月8日,2,多點行程購票頁面，每一個航段的刪除按鈕都沒有作用，形同虛設。多點行程購票頁面無法再返回至來回行程購票頁面。app操作使用說明和常見問題無法解決問題。
2019年1月16日,3,我無法輸入密碼那些特殊符號，這很莫名其妙，一直無法順利登入，如果不能輸入特殊符號，那為什麼當初密碼設定還要我們一定要有?超擾民
2020年5月18日,1,為何一定要更新之後才能繼續使用? 另外 根據您的建議刪掉原本的APP並再下載一次，仍是一樣的停頓，無解。
2022年2月21日,1,用App預先上傳健康申明，因不能截圖以為系統會存，到機場才發現跟華航系統跟本沒串接重來一遍，之前也沒累積哩程，用網站登錄才正常
2020年5月26日,1,買個機票信用卡就被盜刷，若不是要留言提醒大眾，一顆星都不想給！ 制式化回覆能補救客戶的損失嗎！用你家的app買來的機票居然是讓我搭乘東方航空的飛機，卻沒有在付款前提示，這也算是一種詐欺行為，你回覆留言有什麼意義？！
2023年5月1日,2,"第一次遇到這麼破的APP,收到email跟訊息提醒要先網路報到，問題是app試了一整天不是當機就是15秒頁面就自動關閉，網頁也沒辦法操作網路報到，超崩潰的"
2019年7月30日,1,填寫資料，輸入日期居然是從當天日期（2019.07）開始，要選擇自己生日那年，居然要按箭頭一個月一個月跳，按了幾百下才到，這是在整人嗎？
2018年10月6日,1,整天強迫更新，結果連移除查詢過的行程這種基本功能也沒有，也沒登入，只要一查過別人的行程就刪不掉，爛透了
2019年9月12日,1,已是最新版本，卻一直通知進行更新，點開至Google Play卻沒有更新選項，一再的在app跟Google Play之間跳來跳去。經再次確認目前版本已為最新版了，請儘快解決問題，不然無法使用
2019年11月26日,1,很爛~~一直閃退 ASUS_Z01KDA Android 8.0.0 中華航空APP一直閃退，開不了。 造成訂機票查詢航班的困擾，請盡快改善，以免影響會員權益。
2019年7月22日,2,使用者體驗有點差！ 再按確認前並沒有任何提示表單顯示要再檢查 導致名字一個字元輸入錯誤，以為可以修改但發現若需修正挺麻煩的，希望能夠改善
2022年12月15日,1,Non stop 更新，但每次更新後，app就開不了。 必須一直重新安裝。 這麽大個航空公司，請找個好一點的團隊好好研究一下吧！
2023年3月21日,1,不是一直被登出，就是查個機票要一直重新登入，然後還一直出現錯誤訊息，越改越爛欸！
2019年10月19日,1,今天再要登入，如往常用華夏卡号顯示格示錯誤。改試以mail登入没問題。似乎改版或系統更改没测試過耶。請儘快檢測更新一下吧~
2019年9月12日,1,明明剛才下載，一點開App就跳出有新版本要更新，也不能略過，完全不能用！重新下載也一樣，華航加油點好嗎…
2020年10月14日,5,中華航空 加油，非常好用的APP ~ 用了快2年了~希望買機票可以像旅行社一樣有免利息的分期付款~我買的機票去年到現在錢都還沒繳完~也搭不完~都是武漢肺炎害的~ 中華航空 加油，麻煩給空服員更好的防疫服裝和設備~她們是第一線接觸不特定人士~要好好保護她們~ 中華航空 加油~
2021年12月31日,1,不能更新 ， 當打開 apps 時 就表示要更新 ， 當按更新鍵時就跳到 google play 安裝 頁面 ， 但就沒有實際進行更新 ， 不停咁重覆以上頁面 。
2019年10月13日,1,廢到渣，個人資料裡護照英文姓氏及英文名字是正確的，進到行程查詢卻自動帶入相反的，姓氏欄放名字，名字欄放姓氏，還不給修改，輸入機票號後只會跳姓名錯誤，這錯誤都多久了還沒修改好，是要有多廢的公司才能一個app爛那麼久?????
2022年12月1日,1,"一直無法更改座位,一直跳出bug藍幕，跳出系統！真的很難用，惡整我們這些配合貴公司的會員！爛透了！"
2019年9月12日,1,app請我下載更新，按了‘’更新‘’跳到google play頁面，又叫我直接開啟app，然後再跳回app叫我更新，一直無線循環就是打不開app。改版本能改成這樣真是不容易
2019年4月2日,1,太頻繁更新，每次更新，資料全部要重新輸入。預辦登機常在國外，每每更新浪費封包，所有資料要重key。要搭華航就必需忍受這app。
2023年5月6日,1,網路報到時到輸入國籍居住地部分就閃退，根本沒辦法成功登錄資料，試了不下十次都一樣，非常困擾
2023年6月7日,1,安裝完，進入APP後，在隱私保護政策的頁面就停了。頁面完全空白。重新安裝數次仍無法解決問題
2019年11月20日,2,還沒更新都很正常 更新後選定座位無法取消 按垃圾桶都沒反應 在網頁開啟也是一樣 請工程師修改Bug 不然要一直打電話進客服很麻煩的
2023年3月24日,1,疫情那麼久還是不通融的給你刪除帳號，重新弄一個收不到驗證信，重點是也不能用手機收，一間大公司，app寫的那麼爛，這也不行那也不行，還是叫你阿嬤來寫好了？
2023年7月14日,1,都重新下載 一直顯示要更新？ 系統是否多多改善
2018年12月3日,3,應該增加旅客姓名在QR code 顯示頁面，登機檢查時反覆檢查旅客姓名一直要回去按登入頁面，並沒有紙本登機證方便。另外，應增加顯示座位是zone1還是zone2.
2019年11月25日,1,一直停止運作。還有出現艙等不能選餐這個錯誤。吃素或有其他飲食要求也要搭商務艙才能吃飯？完全沒有考慮到用戶經驗的一家公司
2019年11月26日,2,更新後一直閃退，重新安裝也沒用，所以是要告訴我們換家搭嗎！還好更新前剛完成退票不然連登入都不行的軟體叫人怎麼用.....
2020年3月6日,2,App讀取時間非常長 另外更改行程相當麻煩 -- 在進入app與進行各種操作時 都需要等待約30秒
2023年10月6日,1,登入就閃退，根本打不開
2023年10月6日,1,App一直閃退，根本不能用
2023年5月10日,2,好像沒有辦法選擇多個定點的訂票服務。我想訂去幾個國家，竟然出現，沒有選擇？
2023年11月10日,3,可以再搞的順暢些
2022年10月4日,1,改票沒改到日期，等於跟本沒變動，結果還是被收錢了…很糟的app，只知道收費，完全沒有檢查機制
2019年8月1日,1,"只顯示連線逾時，app內也沒更新選項，不是所有國家都能用google,回來才看到要更新版本才能用...無言"
2019年11月25日,1,更新完後，安卓系統的手機不能進入，可是ISO的系統卻可以，為什麼呢?
2023年12月5日,1,為何無法訂票？出現程式碼錯誤的訊息
2019年11月26日,1,太爛了，更新完11/18/2019的更新後完全打不開。 不是吧？千萬不要跟我說11/25/2019已經有改善了~ 依舊是停擺中
2023年8月12日,1,隱私保護政策的確認就卡住了，APP操作體驗還沒開始就...
2023年10月6日,1,在我的兩支手機上，都是一直閃退！
2023年2月20日,3,線上無法更改會員卡上名字，因與護照不同。，少了中間名。導致無法網上買票。
2023年10月21日,1,旅行社先訂好機票，我再自己加入會員在會員資料下還是查不到行程那些，感覺裝了也沒用
2023年3月2日,1,強迫更新，有新增驗證碼欄位。但是哪裡去找驗證碼？根本無法登入使用。
2019年4月13日,1,預辦登機一直失敗，不是無法識別身份資訊，就是選擇航班時查無資料！
2021年10月25日,4,當手機系統為英文，在App介面選擇繁體中文時，許多App內的選項依舊為英文。
2019年3月15日,2,在更新的時候，實在是速度太慢了!!網路是4G+還一直跑不動。。。
2019年9月12日,2,一直出現說有更新，要我下載更新，不然就不給用，問題是沒有啊 是不相容android10的bug嗎？
2022年11月15日,2,無法開啟訊息 然后未讀訊息會自動刪除 好像app被鎖定 也無法選位 也不知哪裡詢問解決app 問題
2019年9月12日,4,"叫我更新APP,更新不了，解除重安裝也不行。 剛好卡到我明天的預辦登機。"
2019年1月2日,1,每次都強迫更新，還要再重複輸入個資，app也沒有變更好用，是在沖銷經費是嗎?！
2019年11月25日,1,從11/18更新後就無法開啟 有方法可以補救嗎？是系統的問題還是 ……………有好幾位跟我一樣的情況ㄝ
2023年10月6日,1,裝了之後一直閃退
2019年9月16日,1,生日登陸無法直接選 幾年幾月幾日，要一直按箭頭，一個月一個月選，才能選到正確的出生年月日
2019年3月20日,3,"請不要搞那種不更新就不能用的更新方式, 你的飛行範圍包含有上不了 Google 更新的地區."
2020年6月28日,5,中華航空 加油，非常好用的APP 只是新版本改成不能截圖，想不透，就把登機證改不能截圖不就好了，不需要全部吧
2023年10月6日,1,狂閃退 打不開程式
2023年4月10日,1,拍證件照必跳出，三不五時也是跳出，介面爛的跟Pchome差不多選項跟玩尋寶一樣，動不動帳號就位重登一次又一次
2019年9月12日,1,無法使用，強制更新卻無法更新，根本都無法即使查看機票資訊，很糟糕。
2023年10月30日,1,網路報到每次要點國家地區就會跳出，永遠無法完成
2020年3月2日,1,更新APP後登入會員常常會自動停止瀏覽跳回首頁，使用上比APP更新前還更糟糕。
2023年2月1日,4,訂票一選完出發地就閃退！！ 2/1更新後，已經沒有這個問題，謝謝
2019年2月12日,4,使用上沒問題 只要不關閉滑掉登出就會一直還在，回國前還會自動更新班機，不用重新查詢很好！！
2019年9月12日,1,是在鬼打牆嗎？開進去說有新版本要更新，進去play又沒更新，華航可以更用心一點好嗎？
2019年12月16日,5,更新完後無法打開。 ===== 更新：謝謝華航 電腦工程師 已可以正常打開。謝謝
2018年9月18日,1,很爛完全無法登入，帳號密碼正確，但是一直說我帳號密碼錯誤！
2020年2月28日,1,點選哩程管理一直閃退，沒有一次查詢成功過，比更新之前還難用
2020年1月22日,4,操作簡單又人性化，給少一顆星是因為反應較慢，希望APP優化後可以改善♥
2019年12月2日,1,進到航班動態，選擇班機出發日後被迫關閉程式。快點修復!!!
2019年9月14日,1,一直叫我更新，按了更新又沒有東西可以更新，只有開啟，進去又不給略過，鬼打牆哦
2023年9月1日,1,請問安裝後閃退的原因?
2019年2月21日,3,在上海根本沒辦法更新，也打不開，完全看不到，有點不方便
2019年4月5日,3,怎麼更新後變比較難用了，我預定機票，去程弄好，按回程，結果一直退回去程重新用，不好用
2019年10月2日,4,舒適親切，餐點不錯，但是常遇到usb插槽故障唯一美中不足！
2018年11月29日,1,為甚麼華航精華遊的出發地點只有台灣，卻沒有其他地區可選擇，例如香港！
2019年11月26日,1,"11.26.2019更新後一直跳閃，無法使用，請盡快處理bug,我是三星S9+手機。"
2023年5月11日,1,一打開就卡住，連主畫面都進不了，直接閃退！！！
2018年10月30日,5,很方便，如果買機票能增加使用國外信用卡會更好。
2018年11月26日,2,APP跑半天結帳居然說已逾時，重新填單又沒票，這APP一點效率都沒有，很差勁
2019年9月12日,5,強制更新，但卻沒更新可用！昨晚還好好的，今天卻用不到！
2021年9月10日,1,行程不讓截屏!!! 這APP很不友善，沒法分享行程給接送機的人!!!
2019年9月12日,2,跳出更新，進入app store並沒有，跳來跳去，根本無法使用
2020年4月9日,1,更新至最新版本後無法使用，出現登入畫面後就閃退出程式
2019年6月2日,1,請做會員， 完成填寫資料，仍要求 再填寫？ 但沒有正確指示……
2019年9月12日,1,不能執行應用。一直被要求更新，可是已經是最新版本了。
2023年4月25日,1,個人資訊打開馬上跳出去，無法打開，也無法查詢旅程狀況
2019年9月12日,1,一直打開app都說要更新 但去googleplay又沒有更新按鈕可以按 解除再重裝也是一樣 完全沒辦法用
2019年7月30日,4,安卓機在大陸遇到要更新app才能使用，不知道怎更新，大陸的app商店也找不到
